index,zone,demand_factor,slack,voltage,lat,lon,name
bus026,R1,0.0,False,138,32.31893697183111,92.66601435920201,bus026
bus010,R1,0.0,False,138,34.188850325379924,82.71603815500498,bus010
bus025,R1,0.0,False,138,33.16991994278006,92.7536658551446,bus025
bus012,R1,0.04346592,False,138,43.74364419909994,89.62517408727845,bus012
bus015,R1,0.083237801,False,138,42.150528671607134,92.6507753119315,bus015
bus011,R1,0.06474147799999999,False,138,43.8453328813545,87.25687171273094,bus011
bus113,R1,0.0,False,138,39.05539330550701,88.97845124923968,bus113
bus032,R1,0.054565453,False,138,36.50165500336625,88.9221903555746,bus032
bus018,R1,0.055488962999999995,False,138,40.979366079199686,92.77755067781602,bus018
bus074,R1,0.059243987000000005,False,138,32.13681724337828,99.93505925887398,bus074
bus001,R1,0.047168669,False,138,46.12906209977094,86.76368241338187,bus001
bus070,R1,0.057501514000000004,False,138,33.52271937462695,98.77578314231567,bus070
bus075,R1,0.04094805,False,138,31.585320587679103,100.63345080375029,bus075
bus027,R1,0.057344694,False,138,34.82135505314992,87.28396245586914,bus027
bus003,R1,0.036069132999999996,False,138,45.177612851642905,85.91305544834,bus003
bus013,R1,0.031442873999999996,False,138,43.003290675364866,90.94455444142896,bus013
bus006,R1,0.04809217599999999,False,138,42.59896542752118,85.41112041863235,bus006
bus019,R1,0.041618899,False,138,41.15094613815028,93.73605820227276,bus019
bus016,R1,0.023122579,False,138,41.95711017713306,90.21249617090702,bus016
bus029,R1,0.022199069,False,138,37.99014793821968,87.27574392982861,bus029
bus031,R1,0.039771881,False,138,37.95054575379057,88.30903358594699,bus031
bus115,R1,0.020343338,False,138,35.171819055614776,89.87612632340802,bus115
bus002,R1,0.01849632,False,138,45.1768992200857,88.0895045202523,bus002
bus117,R1,0.01849632,False,138,44.65172509129432,91.97509492205191,bus117
bus008,R1,0.0,False,138,41.7556090727743,85.37893393392508,bus008
bus024,R1,0.0,False,138,35.00211725931418,95.56055047798263,bus024
bus072,R1,0.0,False,138,34.47856459989876,97.56003589878974,bus072
bus073,R1,0.0,False,138,36.27874660355855,98.29933497082926,bus073
bus004,R1,0.027748837999999998,False,138,43.5597220723889,84.67569390921878,bus004
bus007,R1,0.017572813,False,138,41.669912204243694,87.21418571322684,bus007
bus020,R1,0.016649302,False,138,39.2344756553183,92.96779945844841,bus020
bus028,R1,0.015725792,False,138,36.765538553481775,86.67620792481632,bus028
bus014,R1,0.012946553999999999,False,138,42.81847084834424,91.64126803139565,bus014
bus021,R1,0.012946553999999999,False,138,37.910727272530146,92.66928213004013,bus021
bus017,R1,0.009928445,False,138,40.711599819846924,91.02065077622844,bus017
bus022,R1,0.009252518000000001,False,138,36.125611471372174,93.25751487664218,bus022
bus114,R1,0.007396786999999999,False,138,35.236833472369476,88.52799159021882,bus114
